食物编码,分类编码,食物名称,食物类别,大类名称,子类编码,子类名称,是否常用,是否特色,可食部分(%),水分(g),能量(kcal),能量(kJ),蛋白质(g),脂肪(g),碳水化合物(g),膳食纤维(g),胆固醇(mg),灰分(g),维生素A(μgRE),总胡萝卜素(μg),视黄醇(μg),硫胺素(mg),核黄素(mg),烟酸(mg),维生素C(mg),维生素E(mg),α-生育酚(mg),β+γ生育酚(mg),δ-生育酚(mg),钙(mg),磷(mg),钾(mg),钠(mg),镁(mg),铁(mg),锌(mg),硒(μg),铜(mg),锰(mg)
01-1-201,11201,小麦粉(标准粉),1,谷类及制品                  ,1,小麦,A,F,100,12.7,344,1439,11.2,1.5,73.6,2.1,—,1.0,—,—,—,0.28,0.08,2.0,—,1.80,1.59,…,0.21,31,188,190,3.1,50,3.5,1.64,5.36,0.42,1.56
01-1-202,11202,小麦粉(富强粉，特一粉),1,谷类及制品                  ,1,小麦,A,F,100,12.7,350,1464,10.3,1.1,75.2,0.6,—,0.7,—,—,—,0.17,0.06,2.0,—,0.73,0.51,0.22,…,27,114,128,2.7,32,2.7,0.97,6.88,0.26,0.77
01-1-302,11302,挂面(标准粉),1,谷类及制品                  ,1,小麦,A,F,100,12.4,344,1439,10.1,0.7,76.0,1.6,—,0.8,—,—,—,0.19,0.04,2.5,—,1.11,0.21,0.90,…,14,153,157,150.0,51,3.5,1.22,9.90,0.44,1.28
01-1-303,11303,挂面(富强粉),1,谷类及制品                  ,1,小麦,A,F,100,12.7,347,1452,9.6,0.6,76.0,0.3,—,1.1,—,—,—,0.20,0.04,2.4,—,0.88,0.62,0.18,0.08,21,112,122,110.6,48,3.2,0.74,11.13,0.40,0.68
01-1-304,11304,挂面(精制龙须面),1,谷类及制品                  ,1,小麦,A,,100,11.9,347,1452,11.2,0.5,74.7,0.2,—,1.7,—,—,—,0.18,0.03,2.5,—,—,—,—,—,26,137,109,292.8,48,2.3,0.87,14.28,0.33,0.81
01-1-306,11306,面条(标准粉，切面),1,谷类及制品                  ,1,小麦,A,,100,29.7,280,1172,8.5,1.6,59.5,1.5,—,0.7,—,—,—,0.35,0.10,3.1,—,0.47,…,0.47,…,13,142,161,3.4,61,2.6,1.07,0.40,0.20,1.35
01-1-307,11307,面条(富强粉，切面),1,谷类及制品                  ,1,小麦,,,100,29.2,285,1192,9.3,1.1,59.9,0.4,—,0.5,—,—,—,0.18,0.04,2.2,—,—,—,—,—,24,92,102,1.5,29,2.0,0.83,17.30,0.14,0.56
01-1-308,11308,面条(特粉，切面),1,谷类及制品                  ,1,小麦,A,,100,27.5,286,1197,7.3,0.1,64.5,0.6,—,0.6,—,—,—,0.17,0.09,0.3,—,0.47,0.09,0.38,…,3,181,128,9.7,36,4.7,1.68,15.82,0.16,0.74
01-1-309,11309,面条(富强粉，煮),1,谷类及制品                  ,1,小麦,,,100,72.6,109,456,2.7,0.2,24.3,0.1,—,0.2,—,—,—,…,0.01,1.8,—,—,—,—,—,4,25,15,26.9,10,0.5,0.21,0.20,0.04,0.20
01-1-310,11310,面条(干切面),1,谷类及制品                  ,1,小麦,,,100,10.5,355,1485,11.0,0.1,77.7,0.2,—,0.7,—,—,—,0.28,0.05,2.7,—,—,—,—,—,8,142,100,60.9,42,9.6,1.50,7.78,0.22,0.72
01-1-312,11312,通心面[通心粉],1,谷类及制品                  ,1,小麦,A,,100,11.8,350,1464,11.9,0.1,75.8,0.4,—,0.4,—,—,—,0.12,0.03,1.0,—,—,—,—,—,14,97,209,35.0,58,2.6,1.55,5.80,0.16,0.67
01-1-401,11401,花卷,1,谷类及制品                  ,1,小麦,,,100,45.7,211,883,6.4,1.0,45.6,1.5,—,1.3,—,—,—,Tr,0.02,1.1,—,—,—,—,—,19,72,83,95.0,12,0.4,…,6.17,0.09,—
01-1-403,11403,烙饼(标准粉),1,谷类及制品                  ,1,小麦,A,,100,36.4,255,1067,7.5,2.3,52.9,1.9,—,0.9,—,—,—,0.02,0.04,—,—,1.03,0.30,0.73,…,20,146,141,149.3,51,2.4,0.94,7.50,0.15,1.15
01-1-405,11405,馒头(标准粉),1,谷类及制品                  ,1,小麦,,,100,40.5,233,975,7.8,1.0,49.8,1.5,—,0.9,—,—,—,0.05,0.07,—,—,0.86,0.35,0.51,…,18,136,129,165.2,39,1.9,1.01,9.70,0.14,1.27
01-1-406,11406,馒头(富强粉),1,谷类及制品                  ,1,小麦,,,100,47.3,208,870,6.2,1.2,44.2,1.0,—,1.1,—,—,—,0.02,0.02,—,—,0.09,…,0.09,…,58,78,146,165.0,20,1.7,0.40,7.20,0.05,0.29
01-1-407,11407,烧饼(加糖),1,谷类及制品                  ,1,小麦,,,100,25.9,293,1226,8.0,2.1,62.7,2.1,—,1.3,—,—,—,Tr,0.01,1.1,—,0.39,0.21,0.18,…,51,105,122,62.5,26,1.6,0.36,12.16,0.15,—
01-1-408,11408,油饼,1,谷类及制品                  ,1,小麦,,,100,24.8,399,1669,7.9,22.9,42.4,2.0,—,2.0,—,—,—,0.11,0.05,—,—,13.72,12.21,1.38,0.13,46,124,106,572.5,13,2.3,0.97,10.60,0.27,0.71
01-1-409,11409,油条,1,谷类及制品                  ,1,小麦,A,F,100,21.8,386,1615,6.9,17.6,51.0,0.9,—,2.7,—,—,—,0.01,0.07,0.7,—,3.19,2.74,0.31,0.14,6,77,227,585.2,19,1.0,0.75,8.60,0.19,0.52
01-1-501,11501,水面筋,1,谷类及制品                  ,1,小麦,A,,100,63.5,141,590,23.5,0.1,12.3,0.9,—,0.6,—,—,—,0.10,0.07,1.1,—,0.65,0.35,0.30,…,76,133,69,15.0,26,4.2,1.76,1.00,0.19,0.86
01-1-502,11502,油面筋,1,谷类及制品                  ,1,小麦,A,F,100,7.1,490,2050,26.9,25.1,40.4,1.3,—,0.5,—,—,—,0.03,0.05,2.2,—,7.18,5.98,0.80,0.40,29,98,45,29.5,40,2.5,2.29,22.80,0.50,1.28
01-2-001,12001,稻米(均值),1,谷类及制品                  ,2,稻米,,,100,13.3,346,1448,7.4,0.8,77.9,0.7,—,0.6,—,—,—,0.11,0.05,1.9,—,0.46,—,—,—,13,110,103,3.8,34,2.3,1.70,2.23,0.30,1.29
01-2-101,12101,粳米(标一),1,谷类及制品                  ,2,稻米,,,100,13.7,343,1435,7.7,0.6,77.4,0.6,—,0.6,—,—,—,0.16,0.08,1.3,—,1.01,0.39,0.62,…,11,121,97,2.4,34,1.1,1.45,2.50,0.19,1.36
01-2-202,12202,籼米(标准)[机米],1,谷类及制品                  ,2,稻米,A,F,100,12.6,347,1452,7.9,0.6,78.3,0.8,—,0.6,—,—,—,0.09,0.04,1.4,—,0.54,0.43,0.11,…,12,112,109,1.7,28,1.6,1.47,1.99,0.29,1.27
01-2-212,12212,黑米,1,谷类及制品                  ,2,稻米,A,F,100,14.3,333,1393,9.4,2.5,72.2,3.9,—,1.6,—,—,—,0.33,0.13,7.9,—,0.22,…,0.22,…,12,356,256,7.1,147,1.6,3.80,3.20,0.15,1.72
01-2-213,12213,香大米,1,谷类及制品                  ,2,稻米,,,100,12.9,346,1448,12.7,0.9,72.4,0.6,—,1.1,—,—,—,—,0.08,2.6,—,0.70,0.39,0.11,0.20,8,106,49,21.5,12,5.1,0.69,4.60,0.52,1.75
01-2-301,12301,糯米[江米](均值),1,谷类及制品                  ,2,稻米,,,100,12.6,348,1456,7.3,1.0,78.3,0.8,—,0.8,—,—,—,0.11,0.04,2.3,—,1.29,0.87,0.42,…,26,113,137,1.5,49,1.4,1.54,2.71,0.25,1.54
01-2-401,12401,米饭(蒸)(均值),1,谷类及制品                  ,2,稻米,,,100,70.9,116,485,2.6,0.3,25.9,0.3,—,0.3,—,—,—,0.02,0.03,1.9,—,—,—,—,—,7,62,30,2.5,15,1.3,0.92,0.40,0.06,0.58
01-2-402,12402,粳米饭(蒸),1,谷类及制品                  ,2,稻米,,,100,70.6,117,490,2.6,0.3,26.2,0.2,—,0.3,—,—,—,…,0.03,2.0,—,—,—,—,—,7,62,39,3.3,20,2.2,1.36,0.40,0.08,0.85
01-2-403,12403,籼米饭(蒸),1,谷类及制品                  ,2,稻米,,,100,71.1,114,477,2.5,0.2,26.0,0.4,—,0.2,—,—,—,0.02,0.03,1.7,—,—,—,—,—,6,—,21,1.7,10,0.3,0.47,…,0.04,0.31
01-2-404,12404,粳米粥,1,谷类及制品                  ,2,稻米,,,100,88.6,46,192,1.1,0.3,9.9,0.1,—,0.1,—,—,—,…,0.03,0.2,—,—,—,—,—,7,20,13,2.8,7,0.1,0.20,0.20,0.03,0.20
01-2-405,12405,籼米粉[排米粉],1,谷类及制品                  ,2,稻米,,,100,10.7,355,1485,7.4,0.1,81.5,0.3,—,0.3,—,—,—,0.02,0.02,0.6,—,—,—,—,—,6,62,14,16.3,16,3.2,0.80,7.48,0.30,0.60
01-2-406,12406,籼米粉(干，细),1,谷类及制品                  ,2,稻米,A,,100,12.3,346,1448,8.0,0.1,78.3,0.1,—,1.3,—,—,—,0.03,—,0.2,—,—,—,—,—,—,53,43,5.9,23,1.4,2.27,3.44,0.09,0.63
01-2-407,12407,高蛋白豆米粉(籼米),1,谷类及制品                  ,2,稻米,,,100,2.0,414,1732,16.5,7.1,71.0,—,—,3.4,—,—,—,1.10,0.68,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
01-3-101,13101,玉米(鲜),1,谷类及制品                  ,3,玉米,,,46,71.3,106,444,4.0,1.2,22.8,2.9,—,0.7,—,—,—,0.16,0.11,1.8,16,0.46,…,0.14,0.32,—,117,238,1.1,32,1.1,0.90,1.63,0.09,0.22
01-3-104,13104,玉米面(白),1,谷类及制品                  ,3,玉米,A,F,100,13.4,340,1423,8.0,4.5,73.1,6.2,—,1.0,—,—,—,0.34,0.06,3.0,—,6.89,0.94,5.76,0.19,12,187,276,0.5,111,1.3,1.22,1.58,0.23,0.40
01-3-105,13105,玉米面(黄),1,谷类及制品                  ,3,玉米,A,,100,12.1,341,1427,8.1,3.3,75.2,5.6,—,1.3,7,40,—,0.26,0.09,2.3,—,3.80,0.77,2.81,0.22,22,196,249,2.3,84,3.2,1.42,2.49,0.35,0.47
01-3-106,13106,玉米面(强化豆粉),1,谷类及制品                  ,3,玉米,,,100,13.6,339,1418,11.8,4.9,68.3,6.4,—,1.4,—,—,—,0.21,0.04,3.1,—,7.13,0.85,5.50,0.78,18,234,370,1.6,106,3.4,1.28,9.15,0.38,0.74
01-3-107,13107,玉米糁(黄),1,谷类及制品                  ,3,玉米,A,,100,12.8,347,1452,7.9,3.0,75.6,3.6,—,0.7,—,—,—,0.10,0.08,1.2,—,0.57,…,0.39,0.18,49,143,177,1.7,151,2.4,1.16,4.90,0.16,0.22
01-5-101,15101,小米,1,谷类及制品                  ,5,小米，黄米,A,,100,11.6,358,1498,9.0,3.1,75.1,1.6,—,1.2,17,100,—,0.33,0.10,1.5,—,3.63,…,…,3.63,41,229,284,4.3,107,5.1,1.87,4.74,0.54,0.89
01-5-102,15102,小米面,1,谷类及制品                  ,5,小米，黄米,,F,100,11.8,356,1490,7.2,2.1,77.7,0.7,—,1.2,—,—,—,0.13,0.08,2.5,—,—,—,—,—,40,159,129,6.2,57,6.1,1.18,2.82,0.32,0.55
01-5-103,15103,小米粥,1,谷类及制品                  ,5,小米，黄米,,,100,89.3,46,192,1.4,0.7,8.4,…,—,0.2,—,—,—,0.02,0.07,0.9,—,0.26,…,0.26,…,10,32,19,4.1,22,1.0,0.41,0.30,0.07,0.16
01-5-202,15202,黄米,1,谷类及制品                  ,5,小米，黄米,A,,100,11.1,342,1431,9.7,1.5,76.9,4.4,—,0.8,—,—,—,0.09,0.13,1.3,—,4.61,…,3.24,1.37,—,—,—,3.3,—,—,2.07,—,0.90,0.23
02-1-101,21101,马铃薯[土豆，洋芋],2,薯类、淀粉及制品,1,薯类,A,,94,79.8,76,318,2.0,0.2,17.2,0.7,—,0.8,5,30,—,0.08,0.04,1.1,27,0.34,0.08,0.10,0.16,8,40,342,2.7,23,0.8,0.37,0.78,0.12,0.14
02-1-201,21201,甘薯(白心)[红皮山芋],2,薯类、淀粉及制品,1,薯类,A,,86,72.6,104,435,1.4,0.2,25.2,1.0,—,0.6,37,220,—,0.07,0.04,0.6,24,0.43,0.43,…,…,24,46,174,58.2,17,0.8,0.22,0.63,0.16,0.21
02-1-202,21202,甘薯(红心)[山芋，红薯],2,薯类、淀粉及制品,1,薯类,A,F,90,73.4,99,414,1.1,0.2,24.7,1.6,—,0.6,125,750,—,0.04,0.04,0.6,26,0.28,0.28,…,…,23,39,130,28.5,12,0.5,0.15,0.48,0.18,0.11
02-2-103,22103,玉米淀粉,2,薯类、淀粉及制品,2,淀粉类,,,100,13.5,345,1443,1.2,0.1,85.0,0.1,—,0.2,—,—,—,0.03,0.04,1.1,—,—,—,—,—,18,25,8,6.3,6,4.0,0.09,0.70,0.07,0.05
02-2-104,22104,团粉[芡粉],2,薯类、淀粉及制品,2,淀粉类,,,100,12.6,346,1448,1.5,…,85.8,0.8,—,0.1,—,—,—,0.01,…,0.2,—,—,—,—,—,34,25,16,13.3,14,3.6,0.18,0.37,0.06,0.08
02-2-105,22105,藕粉,2,薯类、淀粉及制品,2,淀粉类,,,100,6.4,372,1556,0.2,…,93.0,0.1,—,0.4,—,—,—,…,0.01,0.4,—,—,—,—,—,8,9,35,10.8,2,17.9,0.15,2.10,0.22,0.28
02-2-106,22106,桂花藕粉,2,薯类、淀粉及制品,2,淀粉类,A,,100,13.6,344,1439,0.4,0.1,85.3,…,—,0.6,—,—,—,Tr,0.01,0.2,—,—,—,—,—,36,13,14,6.5,5,20.8,0.23,0.39,0.05,0.34
02-2-107,22107,魔芋精粉[鬼芋粉，南星粉],2,薯类、淀粉及制品,2,淀粉类,,F,100,12.2,37,155,4.6,0.1,78.8,74.4,—,4.3,—,—,—,Tr,0.10,0.4,—,—,—,—,—,45,272,299,49.9,66,1.6,2.05,350.15,0.17,0.88
02-2-201,22201,粉丝,2,薯类、淀粉及制品,2,淀粉类,,,100,15.0,335,1402,0.8,0.2,83.7,1.1,—,0.3,—,—,—,0.03,0.02,0.4,—,—,—,—,—,31,16,18,9.3,11,6.4,0.27,3.39,0.05,0.15
02-2-202,22202,豌豆粉丝,2,薯类、淀粉及制品,2,淀粉类,,,100,7.7,367,1536,0.4,…,91.7,0.3,—,0.2,—,—,—,0.02,…,…,—,—,—,—,—,10,9,6,5.0,4,3.5,0.32,…,0.05,0.09
02-2-203,22203,粉条,2,薯类、淀粉及制品,2,淀粉类,,,100,14.3,337,1410,0.5,0.1,84.2,0.6,—,0.9,—,—,—,0.01,…,0.1,—,—,—,—,—,35,23,18,9.6,11,5.2,0.83,2.18,0.18,0.16
03-1-101,31101,黄豆[大豆],3,干豆类及制品,1,大豆,A,F,100,10.2,359,1502,35.0,16.0,34.2,15.5,—,4.6,37,220,—,0.41,0.20,2.1,—,18.90,0.90,13.39,4.61,191,465,1503,2.2,199,8.2,3.34,6.16,1.35,2.26
03-1-201,31201,黄豆粉,3,干豆类及制品,1,大豆,A,F,100,6.7,418,1749,32.7,18.3,37.6,7.0,—,4.7,63,380,—,0.31,0.22,2.5,—,33.69,…,20.44,13.25,207,395,1890,3.6,129,8.1,3.89,2.47,1.39,2.00
03-1-202,31202,豆腐花[豆腐粉],3,干豆类及制品,1,大豆,,F,100,1.6,401,1678,10.0,2.6,84.3,…,—,1.5,42,250,—,0.02,0.03,0.4,—,5.00,…,2.65,2.35,175,95,339,…,60,3.3,0.75,1.70,0.28,0.52
03-1-205,31205,豆粕(膨化)[大豆蛋白],3,干豆类及制品,1,大豆,A,,100,9.3,321,1343,36.6,0.7,48.0,5.9,—,5.4,—,—,—,…,0.11,5.8,—,1.14,…,0.62,0.52,144,161,950,3.3,60,9.8,3.17,2.78,1.23,1.78
03-1-302,31302,豆腐(北),3,干豆类及制品,1,大豆,A,F,100,80.0,98,410,12.2,4.8,2.0,0.5,—,1.0,5,30,—,0.05,0.03,0.3,—,6.70,…,2.78,3.92,138,158,106,7.3,63,2.5,0.63,1.55,0.22,0.69
03-1-303,31303,豆腐(南)[南豆腐],3,干豆类及制品,1,大豆,A,F,100,87.9,57,238,6.2,2.5,2.6,0.2,—,0.8,—,—,—,0.02,0.04,1.0,—,3.62,…,1.76,1.86,116,90,154,3.1,36,1.5,0.59,2.62,0.14,0.44
03-1-304,31304,豆腐(内酯),3,干豆类及制品,1,大豆,A,F,100,89.2,49,205,5.0,1.9,3.3,0.4,—,0.6,—,—,—,0.06,0.03,0.3,—,3.26,…,1.12,2.14,17,57,95,6.4,24,0.8,0.55,0.81,0.13,0.26
03-1-305,31305,豆腐脑[老豆腐],3,干豆类及制品,1,大豆,,F,100,96.7,15,63,1.9,0.8,0.0,—,—,0.6,—,—,—,0.04,0.02,0.4,—,10.46,—,—,—,18,5,107,2.8,28,0.9,0.49,Tr,0.26,0.25
03-1-401,31401,豆浆,3,干豆类及制品,1,大豆,A,F,100,96.4,14,59,1.8,0.7,1.1,1.1,—,0.2,15,90,—,0.02,0.02,0.1,—,0.80,…,0.48,0.32,10,30,48,3.0,9,0.5,0.24,0.14,0.07,0.09
03-1-502,31502,豆腐丝(干),3,干豆类及制品,1,大豆,,,100,7.4,451,1887,57.7,22.8,3.7,Tr,—,8.4,—,—,—,0.30,0.60,—,—,7.80,—,—,—,5,74,7,110.0,—,1.3,3.59,2.72,0.26,2.40
03-1-503,31503,豆腐丝(油),3,干豆类及制品,1,大豆,A,,100,38.2,300,1255,24.2,17.1,14.5,2.2,—,6.0,3,20,—,0.02,0.09,1.8,—,17.80,1.78,10.21,5.81,152,423,208,769.4,93,5.0,2.98,6.10,0.27,1.37
03-1-505,31505,豆腐皮,3,干豆类及制品,1,大豆,A,F,100,16.5,409,1711,44.6,17.4,18.8,0.2,—,2.7,—,—,—,0.31,0.11,1.5,—,20.63,1.12,5.95,13.56,116,318,536,9.4,111,13.9,3.81,2.26,1.86,3.51
03-1-506,31506,油豆腐,3,干豆类及制品,1,大豆,A,F,100,58.8,244,1021,17.0,17.6,4.9,0.6,—,1.7,5,30,—,0.05,0.04,0.3,—,24.70,1.89,14.28,8.53,147,238,158,32.5,72,5.2,2.03,0.63,0.30,1.38
03-1-507,31507,腐竹,3,干豆类及制品,1,大豆,A,F,100,7.9,459,1920,44.6,21.7,22.3,1.0,—,3.5,—,—,—,0.13,0.07,0.8,—,27.84,1.43,19.13,7.28,77,284,553,26.5,71,16.5,3.69,6.65,1.31,2.55
03-1-509,31509,千张[百页],3,干豆类及制品,1,大豆,A,F,100,52.0,260,1088,24.5,16.0,5.5,1.0,—,2.0,5,30,—,0.04,0.05,0.2,—,23.38,0.94,10.42,12.02,313,309,94,20.6,80,6.4,2.52,1.75,0.46,1.96
03-1-513,31513,豆腐干(酱油干),3,干豆类及制品,1,大豆,,,100,70.2,156,653,14.9,9.1,4.0,0.3,—,1.8,—,—,—,0.02,0.03,—,—,16.41,4.57,10.82,1.02,413,188,130,90.3,46,5.9,1.18,—,1.28,1.36
