食物编码,分类编码,食物名称,食物类别,大类名称,子类编码,子类名称,是否常用,是否特色,可食部分(%),水分(g),能量(kcal),能量(kJ),蛋白质(g),脂肪(g),碳水化合物(g),膳食纤维(g),胆固醇(mg),灰分(g),维生素A(μgRE),总胡萝卜素(μg),视黄醇(μg),硫胺素(mg),核黄素(mg),烟酸(mg),维生素C(mg),维生素E(mg),α-生育酚(mg),β+γ生育酚(mg),δ-生育酚(mg),钙(mg),磷(mg),钾(mg),钠(mg),镁(mg),铁(mg),锌(mg),硒(μg),铜(mg),锰(mg)
03-1-516,31516,豆腐干(香干),3,干豆类及制品,1,大豆,A,F,100,69.2,151,632,15.8,7.8,5.1,0.8,—,2.1,7,40,—,0.04,0.03,0.3,—,15.85,4.69,10.09,1.07,299,219,99,234.1,88,5.7,1.59,3.15,0.41,1.19
03-1-518,31518,豆腐干(熏干),3,干豆类及制品,1,大豆,A,,100,67.5,153,640,15.8,6.2,8.8,0.3,—,1.7,2,10,—,0.03,0.01,1.0,—,7.03,…,4.04,2.99,173,109,136,232.7,109,3.9,1.80,8.90,0.22,1.05
03-1-520,31520,素大肠,3,干豆类及制品,1,大豆,,,100,63.0,153,640,18.1,3.6,13.0,1.0,—,2.3,—,—,—,0.02,0.02,0.1,—,—,—,—,—,445,249,179,144.7,56,3.8,4.03,—,1.06,1.14
03-1-521,31521,素火腿,3,干豆类及制品,1,大豆,,F,100,55.0,211,883,19.1,13.2,4.8,0.9,—,7.9,—,—,—,0.01,0.03,0.1,—,25.99,4.17,21.82,…,8,115,24,675.9,25,7.3,1.96,3.18,0.16,1.57
03-1-522,31522,素鸡,3,干豆类及制品,1,大豆,A,F,100,64.3,192,803,16.5,12.5,4.2,0.9,—,2.5,10,60,—,0.02,0.03,0.4,—,17.80,0.69,6.64,10.47,319,180,42,373.8,61,5.3,1.74,6.73,0.27,1.12
03-1-524,31524,素什锦,3,干豆类及制品,1,大豆,A,,100,65.3,173,724,14.0,10.2,8.3,2.0,—,2.2,—,—,—,0.07,0.04,0.5,—,9.51,2.19,4.90,2.42,174,186,143,475.1,45,6.0,1.25,2.80,0.21,1.06
03-2-101,32101,绿豆,3,干豆类及制品,2,绿豆,A,F,100,12.3,316,1322,21.6,0.8,62.0,6.4,—,3.3,22,130,—,0.25,0.11,2.0,—,10.95,…,10.66,0.29,81,337,787,3.2,125,6.5,2.18,4.28,1.08,1.11
03-2-102,32102,绿豆面,3,干豆类及制品,2,绿豆,A,F,100,9.6,330,1381,20.8,0.7,65.8,5.8,—,3.1,15,90,—,0.45,0.12,0.7,—,—,—,—,—,134,304,1055,3.3,—,8.1,2.68,10.58,1.55,—
03-2-201,32201,绿豆饼[饼折],3,干豆类及制品,2,绿豆,,,100,69.7,122,510,15.2,1.2,12.7,—,—,1.2,—,—,—,0.07,0.02,—,—,—,—,—,—,18,25,16,3.1,2,1.0,0.42,—,0.19,0.31
03-3-101,33101,赤小豆[小豆，红小豆],3,干豆类及制品,3,赤豆,A,F,100,12.6,309,1293,20.2,0.6,63.4,7.7,—,3.2,13,80,—,0.16,0.11,2.0,—,14.36,…,6.01,8.35,74,305,860,2.2,138,7.4,2.20,3.80,0.64,1.33
03-3-201,33201,小豆粥,3,干豆类及制品,3,赤豆,,,100,84.4,61,255,1.2,0.4,13.7,0.6,—,0.3,—,—,—,…,…,0.2,—,0.19,…,…,0.19,13,14,45,2.3,17,0.6,0.33,0.50,0.03,0.09
03-3-202,33202,豆沙,3,干豆类及制品,3,赤豆,,,100,39.2,243,1017,5.5,1.9,52.7,1.7,—,0.7,—,—,—,0.03,0.05,0.3,—,4.37,1.05,1.57,1.75,42,68,139,23.5,2,8.0,0.32,0.89,0.13,0.33
03-4-101,34101,花豆(红),3,干豆类及制品,4,芸豆,A,,100,14.8,317,1326,19.1,1.3,62.7,5.5,—,2.1,72,430,—,0.25,—,3.0,—,6.13,—,—,—,38,48,358,12.5,17,0.3,1.27,19.05,0.94,1.22
03-4-102,34102,花豆(紫),3,干豆类及制品,4,芸豆,A,,97,13.2,315,1318,17.2,1.4,65.8,7.4,—,2.4,47,280,—,0.14,—,2.7,—,9.64,—,—,—,221,169,641,19.6,120,5.9,3.40,74.06,0.92,1.08
03-4-103,34103,芸豆(白),3,干豆类及制品,4,芸豆,A,,100,14.4,296,1238,23.4,1.4,57.2,9.8,—,3.6,—,—,—,0.18,0.26,2.4,—,6.16,—,—,—,—,—,—,—,—,—,—,—,—,—
03-4-104,34104,芸豆(红),3,干豆类及制品,4,芸豆,A,,100,11.1,314,1314,21.4,1.3,62.5,8.3,—,3.7,30,180,—,0.18,0.09,2.0,—,7.74,0.20,7.14,0.40,176,218,1215,0.6,164,5.4,2.07,4.61,0.83,1.43
03-5-101,35101,蚕豆,3,干豆类及制品,5,蚕豆,A,,100,13.2,335,1402,21.6,1.0,61.5,1.7,—,2.7,—,—,—,0.09,0.13,1.9,2,1.60,0.98,0.62,…,31,418,1117,86.0,57,8.2,3.42,1.30,0.99,1.09
03-5-105,35105,脑豆,3,干豆类及制品,5,蚕豆,A,,100,10.7,360,1506,23.4,3.8,59.6,1.5,—,2.5,—,—,—,0.35,0.28,2.9,—,19.21,—,—,—,327,354,686,12.0,171,7.7,2.45,7.34,1.14,2.05
03-5-201,35201,蚕豆(烤),3,干豆类及制品,5,蚕豆,,,100,4.3,372,1556,27.0,2.0,63.8,2.2,—,2.9,18,110,…,0.22,0.12,4.8,—,5.16,0.42,4.74,…,229,454,1083,10.9,138,5.3,3.04,4.90,1.34,1.15
03-5-202,35202,蚕豆(炸)[开花豆],3,干豆类及制品,5,蚕豆,,,100,10.5,446,1866,26.7,20.0,40.4,0.5,—,2.4,—,—,—,0.16,0.12,7.7,—,5.15,2.36,2.79,…,207,330,742,547.9,69,3.6,2.83,2.10,0.94,0.18
03-9-101,39101,扁豆,3,干豆类及制品,9,其它,A,,100,9.9,326,1364,25.3,0.4,61.9,6.5,—,2.5,5,30,—,0.26,0.45,2.6,—,1.86,—,—,—,137,218,439,2.3,92,19.2,1.90,32.00,1.27,1.19
03-9-102,39102,扁豆(白),3,干豆类及制品,9,其它,A,F,100,19.4,257,1075,19.0,1.3,55.6,13.4,—,4.7,—,—,—,0.33,0.11,1.2,—,0.89,0.01,0.53,0.35,68,340,1070,1.0,163,4.0,1.93,1.17,0.52,1.31
03-9-201,39201,眉豆[饭豇豆],3,干豆类及制品,9,其它,,F,100,12.0,320,1339,18.6,1.1,65.6,6.6,—,2.7,—,—,—,0.15,0.18,2.1,—,12.29,…,4.89,7.40,60,310,525,86.5,171,5.5,4.70,2.89,0.86,2.14
03-9-202,39202,豇豆,3,干豆类及制品,9,其它,A,F,100,10.9,322,1347,19.3,1.2,65.6,7.1,—,3.0,10,60,—,0.16,0.08,1.9,—,8.61,5.34,3.27,…,40,344,737,6.8,36,7.1,3.04,5.74,2.10,1.07
03-9-203,39203,豇豆(紫),3,干豆类及制品,9,其它,,,100,11.2,315,1318,18.9,0.4,65.8,6.9,—,3.7,3,20,—,0.22,0.09,2.4,—,11.42,0.88,3.73,6.81,67,345,500,4.0,41,7.9,1.61,1.52,1.42,0.98
03-9-301,39301,豌豆,3,干豆类及制品,9,其它,A,F,100,10.4,313,1310,20.3,1.1,65.8,10.4,—,2.4,42,250,—,0.49,0.14,2.4,—,8.47,…,8.28,0.19,97,259,823,9.7,118,4.9,2.35,1.69,0.47,1.15
03-9-302,39302,豌豆(花),3,干豆类及制品,9,其它,,F,100,11.5,322,1347,21.6,1.0,63.6,6.9,—,2.3,40,240,—,0.68,0.22,2.4,—,9.63,0.11,9.27,0.25,106,218,736,3.2,112,4.4,2.47,9.72,0.54,1.17
04-1-101,41101,白萝卜[莱菔],4,蔬菜类及其制品,1,根菜类,A,,95,93.4,21,88,0.9,0.1,5.0,1.0,—,0.6,3,20,—,0.02,0.03,0.3,21,0.92,0.92,…,…,36,26,173,61.8,16,0.5,0.30,0.61,0.04,0.09
04-1-102,41102,变萝卜[红皮萝卜],4,蔬菜类及其制品,1,根菜类,A,,94,91.6,27,113,1.2,0.1,6.4,1.2,—,0.7,3,20,—,0.03,0.04,0.6,24,1.80,1.80,…,…,45,33,167,68.0,22,0.6,0.29,1.07,0.04,0.10
04-1-105,41105,红心萝卜,4,蔬菜类及其制品,1,根菜类,,,94,88.0,38,159,1.2,Tr,9.8,1.4,—,1.0,13,80,—,0.02,0.02,0.1,20,—,—,—,—,86,30,385,49.1,23,0.9,0.74,0.73,0.05,0.08
04-1-107,41107,青萝卜,4,蔬菜类及其制品,1,根菜类,,,95,91.0,31,130,1.3,0.2,6.8,0.8,—,0.7,10,60,—,0.04,0.06,—,14,0.22,…,…,0.22,40,34,232,69.9,12,0.8,0.34,0.59,0.02,0.12
04-1-108,41108,水萝卜[脆萝卜],4,蔬菜类及其制品,1,根菜类,,,93,92.9,20,84,0.8,…,5.5,1.4,—,0.8,42,250,—,0.03,0.05,—,45,—,—,—,—,—,—,—,9.7,—,—,0.49,—,0.01,0.05
04-1-109,41109,小水萝卜[算盘子，红皮萝卜],4,蔬菜类及其制品,1,根菜类,,,66,93.9,19,79,1.1,0.2,4.2,1.0,—,0.6,3,20,—,0.02,0.04,0.4,22,0.78,0.55,0.23,…,32,21,286,33.5,17,0.4,0.21,0.65,0.03,0.09
04-1-201,41201,胡萝卜(红)[金笋，丁香萝卜],4,蔬菜类及其制品,1,根菜类,A,,96,89.2,37,155,1.0,0.2,8.8,1.1,—,0.8,688,4130,—,0.04,0.03,0.6,13,0.41,0.36,0.05,…,32,27,190,71.4,14,1.0,0.23,0.63,0.08,0.24
04-1-202,41202,胡萝卜(黄),4,蔬菜类及其制品,1,根菜类,,,97,87.4,43,180,1.4,0.2,10.2,1.3,—,0.8,668,4010,—,0.04,0.04,0.2,16,—,—,—,—,32,16,193,25.1,7,0.5,0.14,2.80,0.03,0.07
04-1-301,41301,芥菜头[大头菜，水芥],4,蔬菜类及其制品,1,根菜类,,,83,89.6,33,138,1.9,0.2,7.4,1.4,—,0.9,—,—,—,0.06,0.02,0.6,34,0.20,0.20,…,…,65,36,243,65.6,19,0.8,0.39,0.95,0.09,0.15
04-1-302,41302,苤蓝[玉蔓菁，球茎甘蓝],4,蔬菜类及其制品,1,根菜类,,,78,90.8,30,126,1.3,0.2,7.0,1.3,—,0.7,3,20,—,0.04,0.02,0.5,41,0.13,0.10,0.03,…,25,46,190,29.8,24,0.3,0.17,0.16,0.02,0.11
04-1-401,41401,甜菜根[甜菜头，糖萝卜],4,蔬菜类及其制品,1,根菜类,,,90,74.8,75,314,1.0,0.1,23.5,5.9,—,0.6,—,—,—,0.05,0.04,0.2,8,1.85,1.85,…,…,56,18,254,20.8,38,0.9,0.31,0.29,0.15,0.86
04-2-101,42101,扁豆[月亮菜],4,蔬菜类及其制品,2,鲜豆类,A,,91,88.3,37,155,2.7,0.2,8.2,2.1,—,0.6,25,150,—,0.04,0.07,0.9,13,0.24,…,0.24,…,38,54,178,3.8,34,1.9,0.72,0.94,0.12,0.34
04-2-102,42102,蚕豆,4,蔬菜类及其制品,2,鲜豆类,,,31,70.2,104,435,8.8,0.4,19.5,3.1,—,1.1,52,310,—,0.37,0.10,1.5,16,0.83,0.03,0.75,0.05,16,200,391,4.0,46,3.5,1.37,2.02,0.39,0.55
04-2-103,42103,刀豆,4,蔬菜类及其制品,2,鲜豆类,,,92,89.0,36,151,3.1,0.3,7.0,1.8,—,0.6,37,220,—,0.05,0.07,1.0,15,0.40,0.12,0.08,0.20,49,57,209,8.5,29,4.6,0.84,0.88,0.09,0.45
04-2-104,42104,豆角,4,蔬菜类及其制品,2,鲜豆类,,,96,90.0,30,126,2.5,0.2,6.7,2.1,—,0.6,33,200,—,0.05,0.07,0.9,18,2.24,0.23,1.74,0.27,29,55,207,3.4,35,1.5,0.54,2.16,0.15,0.41
04-2-105,42105,豆角(白),4,蔬菜类及其制品,2,鲜豆类,,,97,89.7,30,126,2.2,0.2,7.4,2.6,—,0.5,97,580,—,0.06,0.04,0.9,39,2.38,0.23,1.06,1.09,26,40,192,9.5,28,0.8,0.60,1.60,0.10,0.78
04-2-106,42106,荷兰豆,4,蔬菜类及其制品,2,鲜豆类,A,,88,91.9,27,113,2.5,0.3,4.9,1.4,—,0.4,80,480,—,0.09,0.04,0.7,16,0.30,0.21,0.09,…,51,19,116,8.8,16,0.9,0.50,0.42,0.06,0.48
04-2-107,42107,龙豆,4,蔬菜类及其制品,2,鲜豆类,,,98,90.0,32,134,3.7,0.5,5.0,1.9,—,0.8,87,520,—,0.04,0.06,1.0,11,0.77,—,—,—,147,54,142,4.1,46,1.3,0.46,4.06,0.35,0.19
04-2-109,42109,毛豆[青豆，菜用大豆],4,蔬菜类及其制品,2,鲜豆类,A,,53,69.6,123,515,13.1,5.0,10.5,4.0,—,1.8,22,130,—,0.15,0.07,1.4,27,2.44,…,1.09,1.35,135,188,478,3.9,70,3.5,1.73,2.48,0.54,1.20
04-2-110,42110,四季豆[菜豆],4,蔬菜类及其制品,2,鲜豆类,,,96,91.3,28,117,2.0,0.4,5.7,1.5,—,0.6,35,210,—,0.04,0.07,0.4,6,1.24,0.42,0.64,0.18,42,51,123,8.6,27,1.5,0.23,0.43,0.11,0.18
04-2-112,42112,豌豆尖,4,蔬菜类及其制品,2,鲜豆类,,,100,42.1,223,933,3.1,Tr,53.9,1.3,—,0.9,452,2710,—,0.07,0.23,Tr,11,0.22,0.10,0.12,…,17,65,160,3.2,24,5.1,0.93,1.94,0.06,0.98
04-2-113,42113,油豆角[多花菜豆],4,蔬菜类及其制品,2,鲜豆类,A,,99,92.2,22,92,2.4,0.3,3.9,1.6,—,1.2,27,160,—,0.07,0.08,1.4,11,2.39,—,—,—,69,56,240,3.3,35,1.9,0.38,1.10,0.61,0.12
04-2-115,42115,芸豆,4,蔬菜类及其制品,2,鲜豆类,,,96,91.1,25,105,0.8,0.1,7.4,2.1,—,0.6,40,240,—,0.33,0.06,0.8,9,0.07,…,…,0.07,88,37,112,4.0,16,1.0,1.04,0.23,0.24,0.44
04-2-116,42116,豇豆,4,蔬菜类及其制品,2,鲜豆类,A,,97,90.3,29,121,2.9,0.3,5.9,2.3,—,0.6,42,250,—,0.07,0.09,1.4,19,4.39,1.28,2.59,0.52,27,63,112,2.2,31,0.5,0.54,0.74,0.14,0.37
04-2-117,42117,豇豆(长),4,蔬菜类及其制品,2,鲜豆类,,,98,90.8,29,121,2.7,0.2,5.8,1.8,—,0.5,20,120,—,0.07,0.07,0.8,18,0.65,…,0.13,0.52,42,50,145,4.6,43,1.0,0.94,1.40,0.11,0.39
04-2-201,42201,发芽豆,4,蔬菜类及其制品,2,鲜豆类,A,,83,66.1,128,536,12.4,0.7,19.4,1.3,—,1.4,—,—,—,0.30,0.17,2.3,4,2.80,1.43,1.31,0.06,41,134,179,3.9,1,5.0,0.72,0.73,0.32,0.37
04-2-202,42202,黄豆芽,4,蔬菜类及其制品,2,鲜豆类,A,F,100,88.8,44,184,4.5,1.6,4.5,1.5,—,0.6,5,30,—,0.04,0.07,0.6,8,0.80,…,0.40,0.40,21,74,160,7.2,21,0.9,0.54,0.96,0.14,0.34
04-2-203,42203,绿豆芽,4,蔬菜类及其制品,2,鲜豆类,A,F,100,94.6,18,75,2.1,0.1,2.9,0.8,—,0.3,3,20,—,0.05,0.06,0.5,6,0.19,…,0.17,0.02,9,37,68,4.4,18,0.6,0.35,0.50,0.10,0.10
04-2-204,42204,豌豆苗,4,蔬菜类及其制品,2,鲜豆类,A,,86,89.6,34,142,4.0,0.8,4.6,1.9,—,1.0,445,2667,—,0.05,0.11,1.1,67,2.46,0.54,0.03,1.89,40,67,222,18.5,21,4.2,0.77,1.09,0.20,0.76
04-3-102,43102,茄子(绿皮),4,蔬菜类及其制品,3,茄果、瓜菜类,A,,90,92.8,25,105,1.0,0.6,5.2,1.2,—,0.4,20,120,—,0.02,0.20,0.6,7,0.55,0.23,0.12,0.20,12,26,162,6.8,13,0.1,0.24,0.64,0.05,0.07
04-3-103,43103,茄子(圆),4,蔬菜类及其制品,3,茄果、瓜菜类,,,95,91.2,28,117,1.6,0.2,6.7,1.7,—,0.3,Tr,Tr,—,0.03,0.03,Tr,1,0.88,0.80,0.05,0.03,5,19,112,3.2,17,1.8,0.29,0.48,0.11,0.10
04-3-104,43104,茄子(紫皮，长),4,蔬菜类及其制品,3,茄果、瓜菜类,A,,96,93.1,19,79,1.0,0.1,5.4,1.9,—,0.4,30,180,—,0.03,0.03,0.6,7,0.20,0.14,0.01,0.05,55,28,136,6.4,15,0.4,0.16,0.57,0.07,0.14
04-3-105,43105,番茄[西红柿],4,蔬菜类及其制品,3,茄果、瓜菜类,A,,97,94.4,19,79,0.9,0.2,4.0,0.5,—,0.5,92,550,—,0.03,0.03,0.6,19,0.57,0.18,0.13,0.26,10,23,163,5.0,9,0.4,0.13,0.15,0.06,0.08
04-3-108,43108,辣椒(红，尖，干),4,蔬菜类及其制品,3,茄果、瓜菜类,,,88,14.6,212,887,15.0,12.0,52.7,41.7,—,5.7,—,—,—,0.53,0.16,1.2,—,8.76,6.45,1.20,1.11,12,298,1085,4.0,131,6.0,8.21,—,0.61,11.70
04-3-111,43111,甜椒[灯笼椒，柿子椒],4,蔬菜类及其制品,3,茄果、瓜菜类,A,,82,93.0,22,92,1.0,0.2,5.4,1.4,—,0.4,57,340,—,0.03,0.03,0.9,72,0.59,0.49,0.05,0.05,14,20,142,3.3,12,0.8,0.19,0.38,0.09,0.12
04-3-114,43114,秋葵[黄秋葵，羊角豆],4,蔬菜类及其制品,3,茄果、瓜菜类,,,88,86.2,37,155,2.0,0.1,11.0,3.9,—,0.7,52,310,—,0.05,0.09,1.0,4,1.03,0.92,0.11,…,45,65,95,3.9,29,0.1,0.23,0.51,0.07,0.28
04-3-201,43201,白瓜,4,蔬菜类及其制品,3,茄果、瓜菜类,,,83,96.2,10,42,0.9,—,2.6,0.9,—,0.3,—,—,—,0.02,0.04,0.1,16,0.20,0.04,0.16,…,6,11,70,1.0,8,0.1,0.04,1.10,0.01,0.11
04-3-202,43202,菜瓜[生瓜，白瓜],4,蔬菜类及其制品,3,茄果、瓜菜类,A,,88,95.0,18,75,0.6,0.2,3.9,0.4,—,0.3,3,20,—,0.02,0.01,0.2,12,0.03,…,0.03,…,20,14,136,1.6,15,0.5,0.10,0.63,0.03,0.03
04-3-203,43203,冬瓜,4,蔬菜类及其制品,3,茄果、瓜菜类,A,,80,96.6,11,46,0.4,0.2,2.6,0.7,—,0.2,13,80,—,0.01,0.01,0.3,18,0.08,0.03,0.01,0.04,19,12,78,1.8,8,0.2,0.07,0.22,0.07,0.03
04-3-205,43205,佛手瓜[棒瓜，菜肴梨],4,蔬菜类及其制品,3,茄果、瓜菜类,,,100,94.3,16,67,1.2,0.1,3.8,1.2,—,0.6,3,20,—,0.01,0.10,0.1,8,—,—,—,—,17,18,76,1.0,10,0.1,0.08,1.45,0.02,0.03
04-3-208,43208,黄瓜[胡瓜],4,蔬菜类及其制品,3,茄果、瓜菜类,A,,92,95.8,15,63,0.8,0.2,2.9,0.5,—,0.3,15,90,—,0.02,0.03,0.2,9,0.49,0.08,0.24,0.17,24,24,102,4.9,15,0.5,0.18,0.38,0.05,0.06
04-3-209,43209,节瓜[毛瓜],4,蔬菜类及其制品,3,茄果、瓜菜类,,,92,95.6,12,50,0.6,0.1,3.4,1.2,—,0.3,—,—,—,0.02,0.05,0.4,39,0.27,0.16,0.11,…,4,13,40,0.2,7,0.1,0.08,0.26,0.02,0.10
04-3-210,43210,金瓜,4,蔬菜类及其制品,3,茄果、瓜菜类,,,82,95.6,14,59,0.5,0.1,3.4,0.7,—,0.4,10,60,—,0.02,0.02,0.6,2,0.43,0.43,…,…,17,10,152,0.9,8,0.9,0.17,0.28,0.04,Tr
04-3-212,43212,苦瓜[凉瓜，癞瓜],4,蔬菜类及其制品,3,茄果、瓜菜类,A,,81,93.4,19,79,1.0,0.1,4.9,1.4,—,0.6,17,100,—,0.03,0.03,0.4,56,0.85,0.61,0.24,…,14,35,256,2.5,18,0.7,0.36,0.36,0.06,0.16
04-3-213,43213,南瓜[倭瓜，番瓜],4,蔬菜类及其制品,3,茄果、瓜菜类,A,,85,93.5,22,92,0.7,0.1,5.3,0.8,—,0.4,148,890,—,0.03,0.04,0.4,8,0.36,0.29,0.07,…,16,24,145,0.8,8,0.4,0.14,0.46,0.03,0.08
04-3-216,43216,丝瓜,4,蔬菜类及其制品,3,茄果、瓜菜类,A,,83,94.3,20,84,1.0,0.2,4.2,0.6,—,0.3,15,90,—,0.02,0.04,0.4,5,0.22,0.06,0.05,0.11,14,29,115,2.6,11,0.4,0.21,0.86,0.06,0.06
04-4-101,44101,大蒜[蒜头],4,蔬菜类及其制品,4,葱蒜类,A,,85,66.6,126,527,4.5,0.2,27.6,1.1,—,1.1,5,30,—,0.04,0.06,0.6,7,1.07,1.07,…,…,39,117,302,19.6,21,1.2,0.88,3.09,0.22,0.29
04-4-104,44104,青蒜,4,蔬菜类及其制品,4,葱蒜类,A,,84,90.4,30,126,2.4,0.3,6.2,1.7,—,0.7,98,590,—,0.06,0.04,0.6,16,0.80,0.78,0.02,…,24,25,168,9.3,17,0.8,0.23,1.27,0.05,0.15
