食物编码,分类编码,食物名称,食物类别,大类名称,子类编码,子类名称,是否常用,是否特色,可食部分(%),水分(g),能量(kcal),能量(kJ),蛋白质(g),脂肪(g),碳水化合物(g),膳食纤维(g),胆固醇(mg),灰分(g),维生素A(μgRE),总胡萝卜素(μg),视黄醇(μg),硫胺素(mg),核黄素(mg),烟酸(mg),维生素C(mg),维生素E(mg),α-生育酚(mg),β+γ生育酚(mg),δ-生育酚(mg),钙(mg),磷(mg),钾(mg),钠(mg),镁(mg),铁(mg),锌(mg),硒(μg),铜(mg),锰(mg)
04-4-105,44105,蒜黄,4,蔬菜类及其制品,4,葱蒜类,,,97,93.0,21,88,2.5,0.2,3.8,1.4,—,0.5,47,280,—,0.05,0.07,0.6,18,0.52,0.41,0.10,0.01,24,58,168,7.8,16,1.3,0.33,0.79,0.09,0.25
04-4-106,44106,蒜苗,4,蔬菜类及其制品,4,葱蒜类,A,,82,88.9,37,155,2.1,0.4,8.0,1.8,—,0.6,47,280,—,0.11,0.08,0.5,35,0.81,0.41,0.28,0.12,29,44,226,5.1,18,1.4,0.46,1.24,0.05,0.17
04-4-107,44107,蒜苔,4,蔬菜类及其制品,4,葱蒜类,,,90,81.8,61,255,2.0,0.1,15.4,2.5,—,0.7,80,480,—,0.04,0.07,0.2,1,1.04,0.70,0.20,0.14,19,52,161,3.8,28,4.2,1.04,2.17,0.03,0.32
04-4-201,44201,大葱,4,蔬菜类及其制品,4,葱蒜类,A,,82,91.0,30,126,1.7,0.3,6.5,1.3,—,0.5,10,60,—,0.03,0.05,0.5,17,0.30,0.27,…,0.03,29,38,144,4.8,19,0.7,0.40,0.67,0.08,0.28
04-4-205,44205,小葱,4,蔬菜类及其制品,4,葱蒜类,A,,73,92.7,24,100,1.6,0.4,4.9,1.4,—,0.4,140,840,—,0.05,0.06,0.4,21,0.49,0.24,0.05,0.20,72,26,143,10.4,18,1.3,0.35,1.06,0.06,0.16
04-4-301,44301,洋葱[葱头],4,蔬菜类及其制品,4,葱蒜类,A,,90,89.2,39,163,1.1,0.2,9.0,0.9,—,0.5,3,20,—,0.03,0.03,0.3,8,0.14,—,—,—,24,39,147,4.4,15,0.6,0.23,0.92,0.05,0.14
04-4-401,44401,韭菜,4,蔬菜类及其制品,4,葱蒜类,A,,90,91.8,26,109,2.4,0.4,4.6,1.4,—,0.8,235,1410,—,0.02,0.09,0.8,24,0.96,0.80,0.16,…,42,38,247,8.1,25,1.6,0.43,1.38,0.08,0.43
04-4-402,44402,韭黄[韭芽],4,蔬菜类及其制品,4,葱蒜类,,,88,93.2,22,92,2.3,0.2,3.9,1.2,—,0.4,43,260,—,0.03,0.05,0.7,15,0.34,0.34,…,…,25,48,192,6.9,12,1.7,0.33,0.76,0.10,0.17
04-4-403,44403,韭苔,4,蔬菜类及其制品,4,葱蒜类,,,85,89.4,33,138,2.2,0.1,7.8,1.9,—,0.5,80,480,—,0.04,0.07,0.2,1,0.96,0.70,0.20,0.06,11,29,121,1.0,22,4.2,1.34,2.28,0.05,0.18
04-5-102,45102,大白菜(白梗)[黄芽白],4,蔬菜类及其制品,5,嫩茎、叶、花菜类,,,92,93.6,21,88,1.7,0.2,3.7,0.6,—,0.8,42,250,—,0.06,0.07,0.8,47,0.92,0.52,0.20,0.20,69,30,130,89.3,12,0.5,0.21,0.33,0.03,0.21
04-5-103,45103,大白菜(青白口),4,蔬菜类及其制品,5,嫩茎、叶、花菜类,A,,83,95.1,15,63,1.4,0.1,3.0,0.9,—,0.4,13,80,—,0.03,0.04,0.4,28,0.36,0.36,…,…,35,28,90,48.4,9,0.6,0.61,0.39,0.04,0.16
04-5-104,45104,大白菜(小白口),4,蔬菜类及其制品,5,嫩茎、叶、花菜类,A,,85,95.2,14,59,1.3,0.1,2.8,0.9,—,0.6,5,30,—,0.02,0.03,0.5,19,0.21,0.21,…,…,45,35,137,34.8,11,0.9,0.31,0.75,0.07,0.17
04-5-106,45106,酸白菜[酸菜],4,蔬菜类及其制品,5,嫩茎、叶、花菜类,A,,100,95.2,14,59,1.1,0.2,2.4,0.5,—,1.1,5,30,—,0.02,0.02,0.6,2,0.86,0.16,0.64,0.06,48,38,104,43.1,21,1.6,0.36,1.27,0.04,0.07
04-5-107,45107,小白菜,4,蔬菜类及其制品,5,嫩茎、叶、花菜类,A,,81,94.5,15,63,1.5,0.3,2.7,1.1,—,1.0,280,1680,—,0.02,0.09,0.7,28,0.70,0.33,0.08,0.29,90,36,178,73.5,18,1.9,0.51,1.17,0.08,0.27
04-5-110,45110,瓢儿白[瓢儿菜],4,蔬菜类及其制品,5,嫩茎、叶、花菜类,,,79,94.1,15,63,1.7,0.2,3.2,1.6,—,0.8,200,1200,—,…,0.03,0.5,10,—,—,—,—,59,36,245,56.9,91,1.8,0.54,3.40,0.06,0.19
04-5-111,45111,乌菜[乌塌菜，塌棵菜],4,蔬菜类及其制品,5,嫩茎、叶、花菜类,,,89,91.8,25,105,2.6,0.4,4.2,1.4,—,1.0,168,1010,—,0.06,0.11,1.1,45,1.16,…,0.16,1.00,186,53,154,115.5,24,3.0,0.70,0.50,0.13,0.36
04-5-112,45112,油菜,4,蔬菜类及其制品,5,嫩茎、叶、花菜类,A,,87,92.9,23,96,1.8,0.5,3.8,1.1,—,1.0,103,620,—,0.04,0.11,0.7,36,0.88,0.71,0.17,…,108,39,210,55.8,22,1.2,0.33,0.79,0.06,0.23
04-5-113,45113,油菜(黑),4,蔬菜类及其制品,5,嫩茎、叶、花菜类,,,96,94.1,17,71,1.8,0.2,2.9,0.9,—,1.0,243,1460,—,0.01,0.10,Tr,24,0.94,0.94,…,…,191,34,143,98.8,34,5.9,1.27,…,…,1.09
04-5-115,45115,油菜(小),4,蔬菜类及其制品,5,嫩茎、叶、花菜类,,,95,96.0,11,46,1.3,0.2,1.6,0.7,—,0.9,243,1460,—,0.01,0.08,…,7,0.76,0.60,0.13,0.03,153,41,157,53.0,27,3.9,0.87,…,…,0.13
04-5-201,45201,甘蓝[圆白菜，卷心菜],4,蔬菜类及其制品,5,嫩茎、叶、花菜类,A,,86,93.2,22,92,1.5,0.2,4.6,1.0,—,0.5,12,70,—,0.03,0.03,0.4,40,0.50,0.21,0.21,0.08,49,26,124,27.2,12,0.6,0.25,0.96,0.04,0.18
04-5-202,45202,菜花[花椰菜],4,蔬菜类及其制品,5,嫩茎、叶、花菜类,A,,82,92.4,24,100,2.1,0.2,4.6,1.2,—,0.7,5,30,—,0.03,0.08,0.6,61,0.43,0.19,0.19,0.05,23,47,200,31.6,18,1.1,0.38,0.73,0.05,0.17
04-5-204,45204,西兰花[绿菜花],4,蔬菜类及其制品,5,嫩茎、叶、花菜类,,,83,90.3,33,138,4.1,0.6,4.3,1.6,—,0.7,1202,7210,—,0.09,0.13,0.9,51,0.91,0.31,0.09,0.51,67,72,17,18.8,17,1.0,0.78,0.70,0.03,0.24
04-5-205,45205,芥菜[雪里红，雪菜],4,蔬菜类及其制品,5,嫩茎、叶、花菜类,A,,94,91.5,24,100,2.0,0.4,4.7,1.6,—,1.4,52,310,—,0.03,0.11,0.5,31,0.74,0.63,0.11,…,230,47,281,30.5,24,3.2,0.70,0.70,0.08,0.42
04-5-206,45206,芥菜(大叶)[盖菜],4,蔬菜类及其制品,5,嫩茎、叶、花菜类,A,,71,94.6,14,59,1.8,0.4,2.0,1.2,—,1.2,283,1700,—,0.02,0.11,0.5,72,0.64,0.64,…,…,28,36,224,29.0,18,1.0,0.41,0.53,0.10,0.70
04-5-207,45207,芥菜(茎用)[青头菜],4,蔬菜类及其制品,5,嫩茎、叶、花菜类,,,92,95.0,7,29,1.3,0.2,2.8,2.8,—,0.7,47,280,—,…,0.02,0.3,7,1.29,—,—,—,23,35,316,41.1,5,0.7,0.25,0.95,0.05,0.10
04-5-208,45208,芥菜(小叶)[小芥菜],4,蔬菜类及其制品,5,嫩茎、叶、花菜类,,,88,92.6,24,100,2.5,0.4,3.6,1.0,—,0.9,242,1450,—,0.05,0.10,0.7,51,2.06,0.94,0.14,0.98,80,40,210,38.9,23,1.5,0.50,0.28,0.06,0.33
04-5-209,45209,芥蓝[甘蓝菜，盖蓝菜],4,蔬菜类及其制品,5,嫩茎、叶、花菜类,,,78,93.2,19,79,2.8,0.4,2.6,1.6,—,1.0,575,3450,—,0.02,0.09,1.0,76,0.96,0.85,0.11,…,128,50,104,50.5,18,2.0,1.30,0.88,0.11,0.53
04-5-301,45301,菠菜[赤根菜],4,蔬菜类及其制品,5,嫩茎、叶、花菜类,A,,89,91.2,24,100,2.6,0.3,4.5,1.7,—,1.4,487,2920,—,0.04,0.11,0.6,32,1.74,1.46,0.28,…,66,47,311,85.2,58,2.9,0.85,0.97,0.10,0.66
04-5-303,45303,冬寒菜[冬苋菜，冬葵],4,蔬菜类及其制品,5,嫩茎、叶、花菜类,,,58,89.6,30,126,3.9,0.4,4.9,2.2,—,1.2,1158,6950,—,0.15,0.05,0.6,20,—,—,—,—,82,56,280,14.0,30,2.4,1.37,2.41,0.13,2.50
04-5-304,45304,观达菜[根达菜，牛皮菜],4,蔬菜类及其制品,5,嫩茎、叶、花菜类,,,83,95.1,14,59,1.7,0.3,2.1,1.0,—,0.8,63,380,—,0.01,0.10,0.4,23,—,—,—,—,70,41,222,260.0,20,1.0,1.35,0.64,0.04,0.50
04-5-306,45306,苦菜[节节花，拒马菜],4,蔬菜类及其制品,5,嫩茎、叶、花菜类,,,100,85.3,35,146,2.8,0.6,10.0,5.4,—,1.3,90,540,—,0.09,0.11,0.6,19,2.93,1.99,…,0.94,66,41,180,8.7,37,9.4,0.86,0.50,0.17,1.53
04-5-310,45310,落葵[木耳菜，软浆菜],4,蔬菜类及其制品,5,嫩茎、叶、花菜类,,,76,92.8,20,84,1.6,0.3,4.3,1.5,—,1.0,337,2020,—,0.06,0.06,0.6,34,1.66,1.39,0.27,…,166,42,140,47.2,62,3.2,0.32,2.60,0.07,0.43
04-5-311,45311,芹菜(白茎)[旱芹，药芹],4,蔬菜类及其制品,5,嫩茎、叶、花菜类,A,,66,94.2,14,59,0.8,0.1,3.9,1.4,—,1.0,10,60,—,0.01,0.08,0.4,12,2.21,1.27,0.41,0.53,48,50,154,73.8,10,0.8,0.46,0.47,0.09,0.17
04-5-312,45312,芹菜茎,4,蔬菜类及其制品,5,嫩茎、叶、花菜类,,,67,93.1,20,84,1.2,0.2,4.5,1.2,—,1.0,57,340,—,0.02,0.06,0.4,8,1.32,0.47,0.34,0.51,80,38,206,159.0,18,1.2,0.24,0.57,0.09,0.16
04-5-313,45313,芹菜叶,4,蔬菜类及其制品,5,嫩茎、叶、花菜类,,,100,89.4,31,130,2.6,0.6,5.9,2.2,—,1.5,488,2930,—,0.08,0.15,0.9,22,2.50,0.57,1.93,…,40,64,137,83.0,58,0.6,1.14,2.00,0.99,0.54
04-5-314,45314,生菜(牛俐)[油麦菜],4,蔬菜类及其制品,5,嫩茎、叶、花菜类,,,81,95.7,15,63,1.4,0.4,2.1,0.6,—,0.4,60,360,—,Tr,0.10,0.2,20,—,—,—,—,70,31,100,80.0,29,1.2,0.43,1.55,0.08,0.15
04-5-315,45315,生菜(叶用莴苣),4,蔬菜类及其制品,5,嫩茎、叶、花菜类,A,,94,95.8,13,54,1.3,0.3,2.0,0.7,—,0.6,298,1790,—,0.03,0.06,0.4,13,1.02,0.43,0.42,0.17,34,27,170,32.8,18,0.9,0.27,1.15,0.03,0.13
04-5-316,45316,甜菜叶,4,蔬菜类及其制品,5,嫩茎、叶、花菜类,A,,100,92.2,19,80,1.8,0.1,4.0,1.3,0,2.0,610,—,—,0.10,0.22,0.4,30,—,—,—,—,117,40,547,201.0,72,3.3,0.38,—,0.19,—
04-5-317,45317,香菜[芫荽],4,蔬菜类及其制品,5,嫩茎、叶、花菜类,A,,81,90.5,31,130,1.8,0.4,6.2,1.2,—,1.1,193,1160,—,0.04,0.14,2.2,48,0.80,0.68,0.12,…,101,49,272,48.5,33,2.9,0.45,0.53,0.21,0.28
04-5-319,45319,苋菜(绿),4,蔬菜类及其制品,5,嫩茎、叶、花菜类,A,,74,90.2,25,105,2.8,0.3,5.0,2.2,—,1.7,352,2110,—,0.03,0.12,0.8,47,0.36,0.15,0.14,0.07,187,59,207,32.4,119,5.4,0.80,0.52,0.13,0.78
04-5-320,45320,苋菜(紫)[红苋],4,蔬菜类及其制品,5,嫩茎、叶、花菜类,,,73,88.8,31,130,2.8,0.4,5.9,1.8,—,2.1,248,1490,—,0.03,0.10,0.6,30,1.54,0.88,0.66,…,178,63,340,42.3,38,2.9,0.70,0.09,0.07,0.35
04-5-321,45321,茼蒿[蓬蒿菜，艾菜],4,蔬菜类及其制品,5,嫩茎、叶、花菜类,A,,82,93.0,21,88,1.9,0.3,3.9,1.2,—,0.9,252,1510,—,0.04,0.09,0.6,18,0.92,0.46,0.33,0.13,73,36,220,161.3,20,2.5,0.35,0.60,0.06,0.28
04-5-322,45322,茴香[小茴香],4,蔬菜类及其制品,5,嫩茎、叶、花菜类,A,,86,91.2,24,100,2.5,0.4,4.2,1.6,—,1.7,402,2410,—,0.06,0.09,0.8,26,0.94,0.31,…,0.63,154,23,149,186.3,46,1.2,0.73,0.77,0.04,0.31
04-5-324,45324,莴笋[莴苣],4,蔬菜类及其制品,5,嫩茎、叶、花菜类,A,,62,95.5,14,59,1.0,0.1,2.8,0.6,—,0.6,25,150,—,0.02,0.02,0.5,4,0.19,0.08,0.08,0.03,23,48,212,36.5,19,0.9,0.33,0.54,0.07,0.19
04-5-326,45326,蕹菜[空心菜，藤藤菜],4,蔬菜类及其制品,5,嫩茎、叶、花菜类,A,,76,92.9,20,84,2.2,0.3,3.6,1.4,—,1.0,253,1520,—,0.03,0.08,0.8,25,1.09,0.31,0.19,0.59,99,38,243,94.3,29,2.3,0.39,1.20,0.10,0.67
04-5-401,45401,竹笋,4,蔬菜类及其制品,5,嫩茎、叶、花菜类,A,,63,92.8,19,79,2.6,0.2,3.6,1.8,—,0.8,—,—,—,0.08,0.08,0.6,5,0.05,0.03,0.02,…,9,64,389,0.4,1,0.5,0.33,0.04,0.09,1.14
04-5-402,45402,白笋(干),4,蔬菜类及其制品,5,嫩茎、叶、花菜类,,,64,10.0,196,820,26.0,4.0,57.1,43.2,—,2.9,2,10,—,…,0.32,0.2,…,—,—,—,—,31,222,1754,0.7,22,4.2,3.30,2.34,1.94,2.20
04-5-403,45403,鞭笋[马鞭笋],4,蔬菜类及其制品,5,嫩茎、叶、花菜类,A,,45,90.1,11,46,2.6,…,6.7,6.6,—,0.6,—,—,—,0.05,0.09,0.5,7,—,—,—,—,17,49,379,4.6,13,2.5,0.64,0.44,0.08,0.69
04-5-404,45404,春笋,4,蔬菜类及其制品,5,嫩茎、叶、花菜类,A,,66,91.4,20,84,2.4,0.1,5.1,2.8,—,1.0,5,30,—,0.05,0.04,0.4,5,—,—,—,—,8,36,300,6.0,8,2.4,0.43,0.66,0.15,0.78
04-5-405,45405,冬笋,4,蔬菜类及其制品,5,嫩茎、叶、花菜类,,,39,88.1,40,167,4.1,0.1,6.5,0.8,—,1.2,13,80,—,0.08,0.08,0.6,1,—,—,—,—,22,56,—,—,—,0.1,—,—,—,—
04-5-406,45406,黑笋(干),4,蔬菜类及其制品,5,嫩茎、叶、花菜类,A,,76,14.4,213,891,17.6,2.4,57.5,27.2,—,8.1,—,—,—,…,0.41,1.9,…,—,—,—,—,30,426,115,6.2,82,18.9,7.60,4.20,1.30,5.43
04-5-407,45407,毛笋[毛竹笋],4,蔬菜类及其制品,5,嫩茎、叶、花菜类,A,,67,93.1,21,88,2.2,0.2,3.8,1.3,—,0.7,—,—,—,0.04,0.05,0.3,9,0.15,0.15,…,…,16,34,318,5.2,8,0.9,0.47,0.38,0.07,0.35
04-5-408,45408,玉兰片,4,蔬菜类及其制品,5,嫩茎、叶、花菜类,,,100,78.0,43,180,2.6,0.4,18.6,11.3,—,0.4,—,—,—,0.04,0.07,0.1,1,2.24,1.23,1.01,0,42,29,66,1.9,5,3.6,0.23,—,0.04,0.54
04-5-409,45409,百合,4,蔬菜类及其制品,5,嫩茎、叶、花菜类,,,82,56.7,162,678,3.2,0.1,38.8,1.7,—,1.2,—,—,—,0.02,0.04,0.7,18,—,—,—,—,11,61,510,6.7,43,1.0,0.50,0.20,0.24,0.35
04-5-410,45410,百合(干),4,蔬菜类及其制品,5,嫩茎、叶、花菜类,A,F,100,10.3,343,1435,6.7,0.5,79.5,1.7,—,3.0,—,—,—,0.05,0.09,0.9,—,—,—,—,—,32,92,344,37.3,42,5.9,1.31,2.29,1.09,0.59
04-5-412,45412,金针菜[黄花菜],4,蔬菜类及其制品,5,嫩茎、叶、花菜类,,,98,40.3,199,833,19.4,1.4,34.9,7.7,—,4.0,307,1840,—,0.05,0.21,3.1,10,4.92,3.56,1.36,…,301,216,610,59.2,85,8.1,3.99,4.22,0.37,1.21
04-5-414,45414,芦笋[石刁柏，龙须菜],4,蔬菜类及其制品,5,嫩茎、叶、花菜类,A,,90,93.0,19,79,1.4,0.1,4.9,1.9,—,0.6,17,100,—,0.04,0.05,0.7,45,—,—,—,—,10,42,213,3.1,10,1.4,0.41,0.21,0.07,0.17
04-6-001,46001,慈菇[乌芋，白地果],4,蔬菜类及其制品,6,水生蔬菜类,,,89,73.6,94,393,4.6,0.2,19.9,1.4,—,1.7,—,—,—,0.14,0.07,1.6,4,2.16,2.16,…,…,14,157,707,39.1,24,2.2,0.99,0.92,0.22,0.39
04-6-002,46002,豆瓣菜[西洋菜，水田芥],4,蔬菜类及其制品,6,水生蔬菜类,A,,73,94.5,17,71,2.9,0.5,1.5,1.2,—,0.6,1592,9550,—,0.01,0.11,0.3,52,0.59,0.59,…,…,30,26,179,61.2,9,1.0,0.69,0.70,0.06,0.25
04-6-003,46003,菱角(老)[龙角],4,蔬菜类及其制品,6,水生蔬菜类,,,57,73.0,98,410,4.5,0.1,21.4,1.7,—,1.0,2,10,—,0.19,0.06,1.5,13,—,—,—,—,7,93,437,5.8,49,0.6,0.62,—,0.18,0.38
04-6-004,46004,藕[莲藕],4,蔬菜类及其制品,6,水生蔬菜类,A,,88,80.5,70,293,1.9,0.2,16.4,1.2,—,1.0,3,20,—,0.09,0.03,0.3,44,0.73,0.21,0.23,0.29,39,58,243,44.2,19,1.4,0.23,0.39,0.11,1.30
04-6-006,46006,水芹菜,4,蔬菜类及其制品,6,水生蔬菜类,A,,60,96.2,11,46,1.4,0.2,1.8,0.9,—,0.4,63,380,—,0.01,0.19,1.0,5,0.32,0.10,0.22,…,38,32,212,40.9,16,6.9,0.38,0.81,0.10,0.79
04-6-007,46007,茭白[茭笋，茭粑],4,蔬菜类及其制品,6,水生蔬菜类,A,,74,92.2,23,96,1.2,0.2,5.9,1.9,—,0.5,5,30,—,0.02,0.03,0.5,5,0.99,0.99,…,…,4,36,209,5.8,8,0.4,0.33,0.45,0.06,0.49
04-6-008,46008,荸荠[马蹄，地栗],4,蔬菜类及其制品,6,水生蔬菜类,A,,78,83.6,59,247,1.2,0.2,14.2,1.1,—,0.8,3,20,—,0.02,0.02,0.7,7,0.65,0.15,0.28,0.22,4,44,306,15.7,12,0.6,0.34,0.70,0.07,0.11
04-6-009,46009,莼菜(瓶装)[花案菜],4,蔬菜类及其制品,6,水生蔬菜类,A,,100,94.5,20,84,1.4,0.1,3.8,0.5,—,0.2,55,330,—,…,0.01,0.1,…,0.90,0.84,0.06,…,42,17,2,7.9,3,2.4,0.67,0.67,0.04,0.26
04-7-102,47102,豆薯[凉薯，地瓜，沙葛],4,蔬菜类及其制品,7,薯芋类,,,91,85.2,55,230,0.9,0.1,13.4,0.8,—,0.4,—,—,—,0.03,0.03,0.3,13,0.86,0.32,0.45,0.09,21,24,111,5.5,14,0.6,0.23,0.16,0.07,0.11
04-7-103,47103,葛[葛署，粉葛],4,蔬菜类及其制品,7,薯芋类,,,90,60.1,145,607,2.2,0.2,36.1,2.4,—,1.4,—,—,—,0.09,0.05,—,24,—,—,—,—,—,48,…,—,—,1.3,—,1.22,—,0.20
04-7-104,47104,山药[薯蓣，大薯],4,蔬菜类及其制品,7,薯芋类,A,,83,84.8,56,234,1.9,0.2,12.4,0.8,—,0.7,3,20,—,0.05,0.02,0.3,5,0.24,0.24,…,…,16,34,213,18.6,20,0.3,0.27,0.55,0.24,0.12
04-7-201,47201,芋头[芋艿，毛芋],4,蔬菜类及其制品,7,薯芋类,A,,84,78.6,79,331,2.2,0.2,18.1,1.0,—,0.9,27,160,—,0.06,0.05,0.7,6,0.45,0.45,…,…,36,55,378,33.1,23,1.0,0.49,1.45,0.37,0.30
04-7-301,47301,姜[黄姜],4,蔬菜类及其制品,7,薯芋类,A,,95,87.0,41,172,1.3,0.6,10.3,2.7,—,0.8,28,170,—,0.02,0.03,0.8,4,—,—,—,—,27,25,295,14.9,44,1.4,0.34,0.56,0.14,3.20
04-8-018,48018,地肤[益明，扫帚苗],4,蔬菜类及其制品,8,野生蔬菜类,,,100,79.0,61,255,5.2,0.8,10.4,2.2,—,4.6,953,5720,—,0.15,0.31,1.6,39,—,—,—,—,281,66,702,62.4,118,6.5,0.52,—,0.25,0.42
04-8-019,48019,地笋[地古牛，地瓜儿苗叶],4,蔬菜类及其制品,8,野生蔬菜类,,,100,79.0,60,251,4.3,0.7,13.7,4.7,—,2.3,1055,6330,—,0.04,0.25,1.4,7,—,—,—,—,297,62,416,—,25,4.4,0.93,—,0.43,0.26
04-8-028,48028,苦苦菜,4,蔬菜类及其制品,8,野生蔬菜类,,,100,88.2,38,159,2.5,0.9,6.8,1.8,—,1.6,357,2140,—,—,—,—,62,—,—,—,—,—,—,—,—,—,—,—,—,—,—
04-8-032,48032,马兰头[马兰，鸡儿肠，路边菊],4,蔬菜类及其制品,8,野生蔬菜类,A,,100,91.4,25,105,2.4,0.4,4.6,1.6,—,1.2,340,2040,—,0.06,0.13,0.8,26,0.72,0.72,…,…,67,38,285,15.2,14,2.4,0.87,0.75,0.13,0.44
